亂謅,neg
傲脾氣,neg
傲慢,neg
傷心,neg
傷心死了,neg
傷害,neg
傷悲,neg
傷痛欲絕,neg
傷感,neg
傷感情,neg
傻子,neg
剽竊,neg
嗟歎,neg
嗤之以鼻,neg
嗚咽,neg
嗚哩哩,neg
嗚嗚咽咽,neg
嗆聲,neg
塞人,neg
塞八,neg
塞你娘雞吧,neg
塞你祖馬勒,neg
塞到,neg
塞拎娘,neg
塞哩幾摳碗粿,neg
嫉妒,neg
嫉羨,neg
嫌東嫌西,neg
嫌棄,neg
嫌貧,neg
嫌貧愛富,neg
嫌惡,neg
媽ㄉ,neg
媽的,neg
干！,neg
幹上,neg
干他,neg
干你,neg
干你老師,neg
干你娘,neg
干你娘老雞巴,neg
干你娘老雞麥,neg
干你桌來,neg
干你祖宗十八代,neg
干走,neg
干裡娘操雞麥,neg
干到最高點,neg
干你,neg
干你全家,neg
幹的好事,neg
乾娘,neg
干麻,neg
干瞧,neg
干礁,neg
乾聲連連,neg
干譙,neg
干醮,neg
干屄,neg
干恁,neg
干恁老老雞掰,neg
干恁娘,neg
徬徨,neg
愚弄,neg
愚昧,neg
愚癡,neg
愚蠢,neg
意亂,neg
感慨,neg
感傷,neg
感歎,neg
感覺不到,neg
愛吃,neg
愛面子,neg
愛莫能助,neg
惹人厭,neg
惹上,neg
惹毛,neg
惹到,neg
惹到你,neg
惹的禍,neg
惹禍,neg
愁眉,neg
愁眉苦臉,neg
愁苦,neg
慌亂,neg
慌慌張張,neg
愴然,neg
愧疚,neg
愧對,neg
搞了再說,neg
搞了鬼,neg
搞下去,neg
搞小動作,neg
搞小圈圈,neg
搞不懂,neg
搞什麼,neg
搞什麼名堂,neg
搞什麼玩意,neg
搞什麼飛機,neg
搞什麼鬼,neg
搞公關,neg
搞分裂,neg
搞台獨,neg
搞屁,neg
搞屁啊,neg
搞投機,neg
搞性,neg
搞的鬼,neg
搞封建,neg
搞政治,neg
搞政變,neg
搞飛機,neg
搞迷信,neg
搞鬥爭,neg
搞鬼,neg
搞婦運,neg
搞得,neg
搞得一團亂,neg
搞統一,neg
搞這一套,neg
搞陰謀,neg
搞援交,neg
搞階級鬥爭,neg
搞亂,neg
搞新聞,neg
搞違建,neg
搞獨立,neg
搞錢,neg
搞關係,neg
搞啥鬼,neg
搪塞,neg
搪塞過去,neg
搏鬥,neg
搶奪,neg
搖尾乞憐,neg
搗蛋,neg
敬陪末座,neg
新仇舊恨,neg
暗殺,neg
極端,neg
楞住,neg
歇斯底里,neg
毀容,neg
譭謗,neg
滅亡,neg
滅口,neg
滅絕,neg
溘逝,neg
煩心,neg
煩死,neg
煩死了,neg
煩悶,neg
煩惱,neg
煩躁,neg
煞費,neg
煞費苦心,neg
獅子大開口,neg
瑟縮,neg
當不了,neg
當不起,neg
當頭棒喝,neg
畸型,neg
碰壁,neg
萬劫不復,neg
經不起,neg
經受不起,neg
置之不理,neg
罪惡,neg
義憤填膺,neg
羨慕,neg
群魔亂舞,neg
肆行,neg
肆無忌憚,neg
腳踢,neg
腦滿腸肥,neg
落伍,neg
落空,neg
落荒而逃,neg
落淚,neg
落寞,neg
落魄,neg
落選,neg
葬身,neg
裝可憐,neg
裝死,neg
裝肖唯,neg
裝屎,neg
裝模做樣,neg
該死,neg
該死的,neg
詭不詭異,neg
詭異,neg
躲避,neg
較勁,neg
較量,neg
運氣好,neg
遊街,neg
遊街示眾,neg
道歉,neg
逼人,neg
逼上梁山,neg
逼不得已,neg
逼死,neg
逼走,neg
逼使,neg
逼供,neg
逼政,neg
逼迫,neg
逼退,neg
逼退回,neg
逼問,neg
逼視,neg
逼繳,neg
違反,neg
違抗,neg
違拗,neg
違建,neg
違約,neg
違背,neg
違悖,neg
違規,neg
違章,neg
違章式,neg
違禁,neg
遇刺,neg
遏止,neg
過不去,neg
過分,neg
過少,neg
過世,neg
過份,neg
過河拆橋,neg
過得去,neg
過意,neg
過意不去,neg
過節,neg
遍尋,neg
鉗制,neg
隔絕,neg
隔絕掉,neg
隔開,neg
隕落,neg
雷霹,neg
頑抗,neg
頑固,neg
像哈巴狗一樣,neg
匱乏,neg
厭倦,neg
厭惡,neg
厭煩,neg
嘀咕,neg
嘔吐,neg
嘔氣,neg
歎息,neg
歎氣,neg
對不起,neg
對付,neg
對付不了,neg
對立,neg
弊端,neg
彆扭,neg
慚不慚愧,neg
慚愧,neg
慘不忍睹,neg
慘死,neg
慘烈,neg
慘敗,neg
慘痛,neg
慘絕人寰,neg
慘綠,neg
慵懶,neg
摸不清,neg
槓上,neg
槍斃,neg
滾回去,neg
滾蛋,neg
滾遠,neg
漠不,neg
漠不關心,neg
漠然,neg
漠視,neg
漏氣,neg
漢奸,neg
滿腹疑雲,neg
滿臉橫肉,neg
滿臉爛肉,neg
煽風點火,neg
疑心,neg
疑心病,neg
疑忌,neg
疑神疑鬼,neg
疑問,neg
疑惑,neg
疑雲,neg
疑慮,neg
疑懼,neg
瘋子,neg
監獄,neg
睡不著,neg
禍延,neg
禍害,neg
禍國殃民,neg
窩囊,neg
管你去死,neg
管我,neg
算了,neg
算你厲害,neg
算啥,neg
精疲力竭,neg
精神分裂,neg
緊張,neg
腐朽,neg
舔鳥蛋,neg
蒙冤,neg
蒙羞,neg
認命,neg
誤人,neg
誤人子弟,neg
說打就打,neg
說粗話,neg
說鳥話,neg
說話不算話,neg
說夢,neg
說謊,neg
誘拐,neg
誘拐走,neg
誘騙,neg
趕快消失,neg
趕這樣說,neg
趕盡殺絕,neg
輕率,neg
輕視,neg
輕蔑,neg
輕薄,neg
遠點,neg
遜色,neg
鄙視,neg
駁斥,neg
骯髒,neg
僵持,neg
僵持不下,neg
厲聲,neg
嘮叨,neg
嘮裡嘮叨,neg
嘮嘮叨叨,neg
嘲弄,neg
嘲笑,neg
嘲諷,neg
嘴巴放乾淨一點,neg
嘴巴爛掉,neg
增惡,neg
墮落,neg
廢物,neg
廢話,neg
憂心,neg
憂心忡忡,neg
憂國憂民,neg
憂悶,neg
憂傷,neg
憂愁,neg
憂慮,neg
憂懼,neg
憂鬱,neg
憎恨,neg
憎惡,neg
憤而,neg
憤怒,neg
憤然,neg
憤憤,neg
憤憤不平,neg
憤憤然,neg
憤激,neg
憤懣,neg
憔悴,neg
摩擦,neg
撞死,neg
撞牆,neg
撐著,neg
撕破,neg
撕破臉,neg
敵視,neg
敵對,neg
暮氣沉沉,neg
暴力,neg
暴戾,neg
暴戾之氣,neg
暴客,neg
暴發,neg
暴發出,neg
暴發出來,neg
暴敵,neg
潑冷水,neg
潦倒,neg
潸然淚下,neg
瘦削,neg
瞎了狗眼,neg
瞎了眼,neg
瞎扯,neg
瞎眼,neg
嗔怒,neg
碼的,neg
窮途末路,neg
罵一頓,neg
罵人,neg
罵他,neg
罵他神經病,neg
罵出,neg
罵出來,neg
罵得狗血淋頭,neg
罵得很慘,neg
罵粗話,neg
罵髒話,neg
罷了,neg
罷黜,neg
膚淺,neg
蔑視,neg
沖三小,neg
沖天罵娘,neg
衝突,neg
衝動,neg
談不攏,neg
誰死誰亡,neg
誰來救救我,neg
誹謗,neg
豬八戒,neg
豬母,neg
豬狗,neg
豬狗不如,neg
豬哥,neg
豬就是豬,neg
豬頭,neg
賤人,neg
賤女人,neg
賤男人,neg
賤命,neg
賤命一條,neg
賤招,neg
賤貨,neg
賤種,neg
賭氣,neg
賣國,neg
質問,neg
適得其反,neg
遭殃,neg
遷怒,neg
醉醺醺,neg
震怒,neg
酶爛,neg
靠,neg
靠不住,neg
靠夭,neg
靠北,neg
靠母,neg
靠啊,neg
靠腰,neg
養不起,neg
養傷,neg
餓死,neg
餓死光,neg
餓昏,neg
餓饉,neg
駛你母,neg
鬧大,neg
鬧事,neg
鬧法庭,neg
鬧哄哄,neg
鬧革命,neg
鬧鬼,neg
鬧得不可開交,neg
鬧得不愉快,neg
鬧情緒,neg
鬧彆扭,neg
鬧僵,neg
鬧翻,neg
冀望,neg
凝重,neg
噪音,neg
器焰囂張,neg
學不來,neg
學壞,neg
憑什麼,neg
憾恨,neg
懊悔,neg
懊惱,neg
懈怠,neg
戰敗,neg
戰慄,neg
戰戰兢兢,neg
擅自,neg
操心,neg
操你,neg
操你母,neg
操你的,neg
操你媽,neg
操你個鬼,neg
擔心,neg
擔憂,neg
整死,neg
整垮,neg
橫刀奪愛,neg
橫肉,neg
橫行,neg
橫行霸道,neg
機八,neg
機八毛,neg
機八事,neg
機車,neg
機歪,neg
機買,neg
機機歪歪,neg
激怒,neg
激動,neg
激進,neg
激憤,neg
獨裁,neg
獨斷,neg
興歎,neg
諱言,neg
謀殺,neg
諷刺,neg
踹開,neg
輸家,neg
遲鈍,neg
遲緩,neg
遺憾,neg
錯的是你,neg
錯亂,neg
錐心,neg
隨你便,neg
隨便,neg
險惡,neg
頭皮發麻,neg
頭殼壞去,neg
頭殼壞掉,neg
頭痛,neg
頹喪,neg
默默,neg
默默承受,neg
嚇一跳,neg
嚇了一跳,neg
嚇到,neg
嚇壞,neg
壓抑,neg
壓抑住,neg
壓制,neg
尷尬,neg
懂個屁,neg
懦弱,neg
斃了,neg
斃了他,neg
斃了你,neg
濫打,neg
濫打人,neg
濫用,neg
濫用職權,neg
濫老師,neg
濫挖,neg
濫砍,neg
濫捕,neg
濫葬,neg
燦怒囂憎,neg
牆頭草兩邊倒,neg
瞧不起,neg
糞尿,neg
糟糕,neg
縫你嘴巴,neg
總行了吧,neg
膽小,neg
膽怯,neg
膽戰心驚,neg
虧死,neg
虧死了,neg
虧馬子,neg
覬覦,neg
謊言,neg
賽人,neg
賽人樣,neg
賽你娘,neg
賽林良,neg
避重就輕,neg
還不夠亂嗎,neg
還想怎樣,neg
還會做什麼,neg
醜八怪,neg
丑不拉嘰,neg
醜死,neg
醜死了,neg
醜男,neg
醜惡,neg
醜聞,neg
醜醜,neg
醜醜的,neg
斷掉,neg
藏刀,neg
藉口,neg
離我遠一點,neg
雜碎,neg
雞八,neg
雞巴,neg
雞巴毛,neg
雞屎肚,neg
雞歪,neg
鬆散,neg
壞心,neg
壞心腸,neg
壞水,neg
壞去,neg
壞孩子,neg
壞掉,neg
壞蛋,neg
壟斷,neg
懷疑,neg
懶趴,neg
懶得,neg
懶得理你,neg
懶惰,neg
癡人,neg
癡人說夢,neg
礙手礙腳,neg
礙眼,neg
關他屁事,neg
關我什麼事,neg
關我辟事,neg
難受,neg
難為情,neg
難看,neg
難看死了,neg
難過,neg
顛倒是非,neg
顛倒黑白,neg
騙吃混喝,neg
觸犯,neg
觸怒,neg
囂張,neg
懼怕,neg
爛人,neg
爛上,neg
爛上萬倍,neg
爛女人,neg
爛仗,neg
爛污貨,neg
爛老師,neg
爛肉,neg
爛車,neg
爛到,neg
爛到極點,neg
爛到爆,neg
爛校鳥系,neg
爛掉,neg
爛貨,neg
爛傢伙,neg
爛源,neg
爛學校,neg
爛戲,neg
蠢人,neg
蠢女,neg
蠢牛,neg
蠢呆,neg
蠢男,neg
蠢婦,neg
蠢蛋,neg
蠢斃,neg
蠢舉,neg
蠢翻,neg
蠢翻了,neg
蠢驢,neg
囉唆,neg
囉哩吧唆,neg
驕弱,neg
驕傲,neg
髒唐爛漢,neg
髒話,neg
變相,neg
變態,neg
驚人,neg
驚叫,neg
驚呼,neg
驚呼出來,neg
驚恐,neg
驚異,neg
驚訝,neg
驚愕,neg
驚惶,neg
驚慌,neg
驚慄,neg
驚跳,neg
驚歎,neg
驚歎,neg
驚醒,neg
驚險,neg
驚嚇,neg
驚擾,neg
驚覺,neg
讓人訐,neg
讓你好看,neg
讓你死,neg
鑽牛角尖,neg
鬱悶,neg
鬱結,neg
鬱鬱,neg
肏你,neg
剉小,neg
屌ㄌ,neg
屌什麼,neg
屌屁,neg
屌兒啷當,neg
屌琅當,neg
屌啥,neg
淒婉,neg
淒然,neg
淒愴,neg
孬種,neg
啥玩意,neg
揶揄,neg
捶胸頓足,neg
跩什麼,neg
跩什麼鬼,neg
跩什麼跩,neg
跩屁,neg
跩的二五八萬,neg
跩個屁,neg
骭林娘,neg
噁心,neg
噁心鬼,neg
憋死,neg
憋著,neg
蹩腳,neg
好難,neg
